Filename,Class
1.jpg,staffordshire_bull_terrier
10.jpg,pug
100.jpg,chihuahua
1000.jpg,miniature_pinscher
1001.jpg,pomeranian
1002.jpg,samoyed
1003.jpg,bombay
1004.jpg,miniature_pinscher
1005.jpg,havanese
1006.jpg,american_pit_bull_terrier
1007.jpg,samoyed
1008.jpg,ragdoll
1009.jpg,american_pit_bull_terrier
101.jpg,birman
1010.jpg,british_shorthair
1011.jpg,british_shorthair
1012.jpg,egyptian_mau
1013.jpg,abyssinian
1014.jpg,leonberger
1015.jpg,pomeranian
1016.jpg,yorkshire_terrier
1017.jpg,persian
1018.jpg,scottish_terrier
1019.jpg,ragdoll
102.jpg,ragdoll
1020.jpg,bombay
1021.jpg,staffordshire_bull_terrier
1022.jpg,keeshond
1023.jpg,pomeranian
1024.jpg,keeshond
1025.jpg,pomeranian
1026.jpg,ragdoll
1027.jpg,samoyed
1028.jpg,siamese
1029.jpg,german_shorthaired
103.jpg,english_cocker_spaniel
1030.jpg,american_bulldog
1031.jpg,pomeranian
1032.jpg,bombay
1033.jpg,russian_blue
1034.jpg,japanese_chin
1035.jpg,basset_hound
1036.jpg,bombay
1037.jpg,bengal
1038.jpg,great_pyrenees
1039.jpg,scottish_terrier
104.jpg,russian_blue
1040.jpg,persian
1041.jpg,british_shorthair
1042.jpg,newfoundland
1043.jpg,siamese
1044.jpg,beagle
1045.jpg,saint_bernard
1046.jpg,scottish_terrier
1047.jpg,chihuahua
1048.jpg,great_pyrenees
1049.jpg,abyssinian
105.jpg,siamese
1050.jpg,staffordshire_bull_terrier
1051.jpg,american_pit_bull_terrier
1052.jpg,scottish_terrier
1053.jpg,boxer
1054.jpg,basset_hound
1055.jpg,russian_blue
1056.jpg,scottish_terrier
1057.jpg,english_cocker_spaniel
1058.jpg,ragdoll
1059.jpg,saint_bernard
106.jpg,pug
1060.jpg,german_shorthaired
1061.jpg,saint_bernard
1062.jpg,abyssinian
1063.jpg,maine_coon
1064.jpg,british_shorthair
1065.jpg,japanese_chin
1066.jpg,havanese
1067.jpg,newfoundland
1068.jpg,boxer
1069.jpg,russian_blue
107.jpg,saint_bernard
1070.jpg,persian
1071.jpg,leonberger
1072.jpg,english_setter
1073.jpg,maine_coon
1074.jpg,newfoundland
1075.jpg,abyssinian
1076.jpg,boxer
1077.jpg,samoyed
1078.jpg,birman
1079.jpg,pomeranian
108.jpg,japanese_chin
1080.jpg,persian
1081.jpg,japanese_chin
1082.jpg,persian
1083.jpg,japanese_chin
1084.jpg,american_pit_bull_terrier
1085.jpg,saint_bernard
1086.jpg,great_pyrenees
1087.jpg,egyptian_mau
1088.jpg,miniature_pinscher
1089.jpg,abyssinian
109.jpg,american_pit_bull_terrier
1090.jpg,scottish_terrier
1091.jpg,boxer
1092.jpg,wheaten_terrier
1093.jpg,staffordshire_bull_terrier
1094.jpg,havanese
1095.jpg,birman
1096.jpg,wheaten_terrier
1097.jpg,keeshond
1098.jpg,bengal
1099.jpg,great_pyrenees
11.jpg,shiba_inu
110.jpg,boxer
1100.jpg,yorkshire_terrier
1101.jpg,leonberger
1102.jpg,british_shorthair
1103.jpg,british_shorthair
1104.jpg,english_cocker_spaniel
1105.jpg,birman
1106.jpg,pomeranian
1107.jpg,japanese_chin
1108.jpg,scottish_terrier
1109.jpg,german_shorthaired
111.jpg,pomeranian
1110.jpg,shiba_inu
1111.jpg,pug
1112.jpg,sphynx
1113.jpg,beagle
1114.jpg,beagle
1115.jpg,newfoundland
1116.jpg,english_cocker_spaniel
1117.jpg,ragdoll
1118.jpg,english_setter
1119.jpg,persian
112.jpg,egyptian_mau
1120.jpg,british_shorthair
1121.jpg,basset_hound
1122.jpg,wheaten_terrier
1123.jpg,abyssinian
1124.jpg,bombay
1125.jpg,maine_coon
1126.jpg,british_shorthair
1127.jpg,scottish_terrier
1128.jpg,english_cocker_spaniel
1129.jpg,persian
113.jpg,yorkshire_terrier
1130.jpg,great_pyrenees
1131.jpg,staffordshire_bull_terrier
1132.jpg,boxer
1133.jpg,russian_blue
1134.jpg,sphynx
1135.jpg,chihuahua
1136.jpg,russian_blue
1137.jpg,basset_hound
1138.jpg,american_bulldog
1139.jpg,scottish_terrier
114.jpg,chihuahua
1140.jpg,american_bulldog
1141.jpg,pomeranian
1142.jpg,scottish_terrier
1143.jpg,saint_bernard
1144.jpg,yorkshire_terrier
1145.jpg,birman
1146.jpg,maine_coon
1147.jpg,german_shorthaired
1148.jpg,staffordshire_bull_terrier
1149.jpg,egyptian_mau
115.jpg,russian_blue
1150.jpg,pomeranian
1151.jpg,american_bulldog
1152.jpg,havanese
1153.jpg,egyptian_mau
1154.jpg,sphynx
1155.jpg,wheaten_terrier
1156.jpg,basset_hound
1157.jpg,miniature_pinscher
1158.jpg,basset_hound
1159.jpg,miniature_pinscher
116.jpg,ragdoll
1160.jpg,basset_hound
1161.jpg,bombay
1162.jpg,sphynx
1163.jpg,russian_blue
1164.jpg,bombay
1165.jpg,great_pyrenees
1166.jpg,chihuahua
1167.jpg,sphynx
1168.jpg,chihuahua
1169.jpg,birman
117.jpg,american_bulldog
1170.jpg,beagle
1171.jpg,german_shorthaired
1172.jpg,beagle
1173.jpg,birman
1174.jpg,wheaten_terrier
1175.jpg,basset_hound
1176.jpg,abyssinian
1177.jpg,havanese
1178.jpg,basset_hound
1179.jpg,egyptian_mau
118.jpg,persian
1180.jpg,samoyed
1181.jpg,scottish_terrier
1182.jpg,pug
1183.jpg,maine_coon
1184.jpg,basset_hound
1185.jpg,boxer
1186.jpg,english_cocker_spaniel
1187.jpg,chihuahua
1188.jpg,bengal
1189.jpg,abyssinian
119.jpg,english_setter
1190.jpg,basset_hound
1191.jpg,beagle
1192.jpg,bombay
1193.jpg,american_pit_bull_terrier
1194.jpg,russian_blue
1195.jpg,siamese
1196.jpg,sphynx
1197.jpg,boxer
1198.jpg,siamese
1199.jpg,staffordshire_bull_terrier
12.jpg,pomeranian
120.jpg,scottish_terrier
1200.jpg,havanese
1201.jpg,german_shorthaired
1202.jpg,bombay
1203.jpg,sphynx
1204.jpg,bombay
1205.jpg,sphynx
1206.jpg,ragdoll
1207.jpg,shiba_inu
1208.jpg,samoyed
1209.jpg,wheaten_terrier
121.jpg,newfoundland
1210.jpg,birman
1211.jpg,scottish_terrier
1212.jpg,american_pit_bull_terrier
1213.jpg,boxer
1214.jpg,english_setter
1215.jpg,english_cocker_spaniel
1216.jpg,russian_blue
1217.jpg,beagle
1218.jpg,great_pyrenees
1219.jpg,english_setter
122.jpg,pug
1220.jpg,maine_coon
1221.jpg,egyptian_mau
1222.jpg,american_bulldog
1223.jpg,english_cocker_spaniel
1224.jpg,siamese
1225.jpg,birman
1226.jpg,persian
1227.jpg,pomeranian
1228.jpg,maine_coon
1229.jpg,ragdoll
123.jpg,staffordshire_bull_terrier
1230.jpg,scottish_terrier
1231.jpg,egyptian_mau
1232.jpg,newfoundland
1233.jpg,staffordshire_bull_terrier
1234.jpg,great_pyrenees
1235.jpg,ragdoll
1236.jpg,scottish_terrier
1237.jpg,yorkshire_terrier
1238.jpg,bengal
1239.jpg,russian_blue
124.jpg,havanese
1240.jpg,russian_blue
1241.jpg,great_pyrenees
1242.jpg,chihuahua
1243.jpg,great_pyrenees
1244.jpg,american_pit_bull_terrier
1245.jpg,bombay
1246.jpg,basset_hound
1247.jpg,newfoundland
1248.jpg,miniature_pinscher
1249.jpg,samoyed
125.jpg,boxer
1250.jpg,british_shorthair
1251.jpg,russian_blue
1252.jpg,chihuahua
1253.jpg,english_setter
1254.jpg,pug
1255.jpg,staffordshire_bull_terrier
1256.jpg,maine_coon
1257.jpg,english_cocker_spaniel
1258.jpg,pug
1259.jpg,abyssinian
126.jpg,miniature_pinscher
1260.jpg,saint_bernard
1261.jpg,bombay
1262.jpg,great_pyrenees
1263.jpg,bombay
1264.jpg,japanese_chin
1265.jpg,english_setter
1266.jpg,shiba_inu
1267.jpg,pug
1268.jpg,american_bulldog
1269.jpg,birman
127.jpg,keeshond
1270.jpg,keeshond
1271.jpg,shiba_inu
1272.jpg,pug
1273.jpg,beagle
1274.jpg,boxer
1275.jpg,american_bulldog
1276.jpg,wheaten_terrier
1277.jpg,russian_blue
1278.jpg,beagle
1279.jpg,british_shorthair
128.jpg,samoyed
1280.jpg,miniature_pinscher
1281.jpg,basset_hound
1282.jpg,sphynx
1283.jpg,leonberger
1284.jpg,pomeranian
1285.jpg,english_setter
1286.jpg,keeshond
1287.jpg,sphynx
1288.jpg,sphynx
1289.jpg,english_cocker_spaniel
129.jpg,shiba_inu
1290.jpg,english_cocker_spaniel
1291.jpg,saint_bernard
1292.jpg,great_pyrenees
1293.jpg,american_pit_bull_terrier
